IQ-TREE version 3.1.1 for Linux x86 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Shelleysbeast (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa -m LG+G4 -bb 1000 -alrt 1000 -nt AUTO
Seed:    135027 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr  6 14:37:44 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa ... Fasta format detected
Reading fasta file: done in 0.00682153 secs using 58.05% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.0060243 secs using 819% CPU
Alignment has 215 sequences with 4194 columns, 3004 distinct patterns
1609 parsimony-informative, 1040 singleton sites, 1545 constant sites
WARNING: Some sequence names are changed as follows:
AT2G37260.1|PACid:19638141 -> AT2G37260.1|PACid_19638141
 166  Zm00001eb371340_P002              94.59%    failed      0.03%
 167  Zm00001eb371340_P001              95.95%    failed      0.00%
 168  Zm00001eb312890_P001              92.89%    failed      0.00%
 169  Zm00001eb312890_P002              93.66%    failed      0.02%
 170  Zm00001eb075170_P001              93.23%    failed      0.94%
 171  Zm00001eb195440_P002              91.77%    failed      0.01%
 172  Zm00001eb195440_P001              91.75%    failed      0.01%
 173  Zm00001eb178550_P001              92.37%    failed      0.01%
 174  Zm00001eb353670_P001              94.54%    failed      1.30%
 175  Zm00001eb294180_P001              94.73%    failed      0.00%
 176  Zm00001eb325760_P001              85.38%    failed      0.00%
 177  Zm00001eb325760_P002              86.72%    failed      0.00%
 178  Zm00001eb154960_P001              94.92%    failed      0.06%
 179  Zm00001eb112840_P001              94.75%    passed      5.20%
 180  Zm00001eb316310_P001              86.10%    failed      0.00%
 181  Zm00001eb159340_P001              91.61%    failed      0.01%
 182  Zm00001eb158000_P001              92.04%    failed      0.00%
 183  Zm00001eb358740_P001              91.44%    failed      0.08%
 184  Zm00001eb296020_P001              90.27%    failed      0.00%
 185  Zm00001eb079950_P001              83.24%    failed      0.00%
 186  Zm00001eb079950_P002              83.24%    failed      0.00%
 187  Zm00001eb079950_P003              86.79%    failed      0.01%
 188  Zm00001eb337270_P001              94.54%    failed      0.00%
 189  Zm00001eb218170_P001              96.57%    failed      1.14%
 190  Zm00001eb101700_P001              86.48%    failed      0.00%
 191  Zm00001eb101700_P002              86.48%    failed      0.00%
 192  Zm00001eb359740_P002              90.70%    failed      0.00%
 193  Zm00001eb359740_P001              90.13%    failed      0.00%
 194  Zm00001eb424710_P002              84.19%    failed      0.00%
 195  Zm00001eb424710_P001              84.19%    failed      0.00%
 196  Zm00001eb215190_P001              90.58%    failed      0.00%
 197  Zm00001eb215190_P002              90.58%    failed      0.00%
 198  Zm00001eb346880_P001              95.11%    failed      0.10%
 199  Zm00001eb346880_P002              96.57%    passed     28.65%
 200  Zm00001eb359470_P001              92.20%    failed      0.01%
 201  Zm00001eb154170_P001              93.16%    failed      0.00%
 202  Zm00001eb025220_P001              89.51%    failed      0.00%
 203  Zm00001eb195420_P001              93.59%    failed      0.00%
 204  Zm00001eb195420_P002              94.56%    failed      1.34%
 205  Zm00001eb064880_P001              90.94%    failed      0.01%
 206  Zm00001eb064880_P002              90.92%    failed      0.01%
 207  Zm00001eb176740_P001              86.50%    failed      0.00%
 208  Zm00001eb176740_P002              87.08%    failed      0.00%
 209  Zm00001eb153330_P002              92.70%    failed      0.00%
 210  Zm00001eb153330_P001              91.20%    failed      0.00%
 211  Zm00001eb153330_P003              93.78%    failed      0.00%
 212  Zm00001eb153330_P004              95.23%    failed      0.00%
 213  Zm00001eb350280_P002              91.54%    failed      0.00%
 214  Zm00001eb350280_P001              88.13%    failed      0.00%
 215  Zm00001eb310260_P001              92.80%    failed      1.67%
WARNING: 215 sequences contain more than 50% gaps/ambiguity
****  TOTAL                             90.70%  196 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Zm00001eb244890_P005 is identical to Zm00001eb244890_P004 but kept for subsequent analysis
NOTE: Zm00001eb079950_P002 is identical to Zm00001eb079950_P001 but kept for subsequent analysis
NOTE: Zm00001eb101700_P002 is identical to Zm00001eb101700_P001 but kept for subsequent analysis
NOTE: Zm00001eb424710_P001 is identical to Zm00001eb424710_P002 but kept for subsequent analysis
NOTE: Zm00001eb215190_P002 is identical to Zm00001eb215190_P001 but kept for subsequent analysis
Checking for duplicate sequences: done in 0.0112836 secs using 1360% CPU
Identifying sites to remove: done in 0.0109789 secs using 1592% CPU
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Zm00001eb244890_P001 (identical to Zm00001eb244890_P004) is ignored but added at the end
NOTE: Zm00001eb244890_P003 (identical to Zm00001eb244890_P004) is ignored but added at the end
Alignment was printed to /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.uniqueseq.phy

CHECKPOINT: Initial tree restored
Generating 1000 samples for ultrafast bootstrap (seed: 397651)...

NOTE: 409 MB RAM (0 GB) is required!
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
2 trees examined
Threads: 1 / Time: 19.934 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -190762
Threads: 2 / Time: 10.709 sec / Speedup: 1.862 / Efficiency: 93% / LogL: -190762
Threads: 3 / Time: 9.341 sec / Speedup: 2.134 / Efficiency: 71% / LogL: -190762
Threads: 4 / Time: 8.759 sec / Speedup: 2.276 / Efficiency: 57% / LogL: -190762
Threads: 5 / Time: 8.770 sec / Speedup: 2.273 / Efficiency: 45% / LogL: -190762
Determining AUTO threadcount: done in 57.5777 secs using 256.1% CPU
BEST NUMBER OF THREADS: 4

Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -178540.609
2. Current log-likelihood: -143155.446
3. Current log-likelihood: -142909.311
4. Current log-likelihood: -142906.950
5. Current log-likelihood: -142906.670
Optimal log-likelihood: -142906.588
Gamma shape alpha: 1.124
Parameters optimization took 5 rounds (9.787 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.998667 secs using 399.2% CPU
Computing ML distances took 0.999488 sec (of wall-clock time) 3.999667 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 0.000703128 secs using 218.6% CPU
Constructing RapidNJ tree: done in 0.0900157 secs using 17.71% CPU
Computing RapidNJ tree took 0.090818 sec (of wall-clock time) 0.017516 sec (of CPU time)
Log-likelihood of RapidNJ tree: -143553.248
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 25.658 second
Computing log-likelihood of 98 initial trees ... 49.065 seconds
Current best score: -142906.588

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -142636.082
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -142618.620
Iteration 10 / LogL: -142643.635 / Time: 0h:5m:4s
Iteration 20 / LogL: -142629.138 / Time: 0h:7m:34s
Finish initializing candidate tree set (20)
Current best tree score: -142618.620 / CPU time: 382.697
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -142611.465
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -142611.309
Iteration 30 / LogL: -142612.331 / Time: 0h:9m:29s (0h:31m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -142609.699
Iteration 40 / LogL: -142614.168 / Time: 0h:11m:29s (0h:27m:5s left)
Iteration 50 / LogL: -142630.589 / Time: 0h:13m:22s (0h:22m:23s left)
Log-likelihood cutoff on original alignment: -142684.660
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -142607.947
Iteration 60 / LogL: -142613.066 / Time: 0h:15m:20s (0h:23m:55s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -142607.771
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 70: -142607.478
Iteration 70 / LogL: -142607.478 / Time: 0h:17m:17s (0h:25m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 71: -142607.330
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 73: -142607.203
Iteration 80 / LogL: -142608.223 / Time: 0h:19m:17s (0h:22m:43s left)
Iteration 90 / LogL: -142619.490 / Time: 0h:21m:12s (0h:19m:47s left)
Iteration 100 / LogL: -142610.559 / Time: 0h:23m:9s (0h:17m:4s left)
Log-likelihood cutoff on original alignment: -142684.660
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
Iteration 110 / LogL: -142607.423 / Time: 0h:25m:6s (0h:20m:43s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 119: -142607.084
Iteration 120 / LogL: -142623.705 / Time: 0h:27m:2s (0h:22m:29s left)
Iteration 130 / LogL: -142611.486 / Time: 0h:28m:56s (0h:19m:58s left)
Iteration 140 / LogL: -142610.748 / Time: 0h:30m:50s (0h:17m:31s left)
Iteration 150 / LogL: -142612.164 / Time: 0h:32m:46s (0h:15m:10s left)
Log-likelihood cutoff on original alignment: -142684.660
Iteration 160 / LogL: -142611.104 / Time: 0h:34m:43s (0h:12m:53s left)
Iteration 170 / LogL: -142608.497 / Time: 0h:36m:44s (0h:10m:39s left)
Iteration 180 / LogL: -142616.226 / Time: 0h:38m:37s (0h:8m:25s left)
Iteration 190 / LogL: -142609.579 / Time: 0h:40m:36s (0h:6m:13s left)
Iteration 200 / LogL: -142633.858 / Time: 0h:42m:31s (0h:4m:3s left)
Log-likelihood cutoff on original alignment: -142684.660
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 210 / LogL: -142616.321 / Time: 0h:44m:27s (0h:19m:8s left)
Iteration 220 / LogL: -142629.396 / Time: 0h:46m:25s (0h:16m:57s left)
TREE SEARCH COMPLETED AFTER 220 ITERATIONS / Time: 0h:46m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -142607.084
Optimal log-likelihood: -142607.078
Gamma shape alpha: 1.100
Parameters optimization took 1 rounds (1.272 sec)
BEST SCORE FOUND : -142607.078

Testing tree branches by SH-like aLRT with 1000 replicates...
5.294 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.splits.nex
Total tree length: 173.818

Total number of iterations: 220
CPU time used for tree search: 10773.306 sec (2h:59m:33s)
Wall-clock time used for tree search: 2713.581 sec (0h:45m:13s)
Total CPU time used: 11004.633 sec (3h:3m:24s)
Total wall-clock time used: 2792.596 sec (0h:46m:32s)

Computing bootstrap consensus tree...
Reading input file /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.splits.nex...
213 taxa and 946 splits.
Consensus tree written to /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.contree
Reading input trees file /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.contree
Log-likelihood of consensus tree: -142607.678

Analysis results written to: 
  IQ-TREE report:                /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.iqtree
  Maximum-likelihood tree:       /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.treefile
  Likelihood distances:          /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.splits.nex
  Consensus tree:                /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.contree
  Screen log file:               /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa.log

Date and Time: Mon Apr  6 15:24:30 2026
